RegionName,City,State,Metro,CountyName,zesFeb,soldFeb
94109,San Francisco,CA,San Francisco,San Francisco,1049000,1017250
94565,Pittsburg,CA,San Francisco,Contra Costa,349900,297500
94501,Alameda,CA,San Francisco,Alameda,699000,707800
94110,San Francisco,CA,San Francisco,San Francisco,1095000,1217692.308
94536,Fremont,CA,San Francisco,Alameda,619000,657250
94544,Hayward,CA,San Francisco,Alameda,450000,395500
94509,Antioch,CA,San Francisco,Contra Costa,269900,260250
94538,Fremont,CA,San Francisco,Alameda,619950,524250
95123,San Jose,CA,San Jose,Santa Clara,688888,521900
94541,Hayward,CA,San Francisco,Alameda,474950,376400
94587,Union City,CA,San Francisco,Alameda,605000,584500
95014,Cupertino,CA,San Jose,Santa Clara,1399000,1556153.846
94080,South San Francisco,CA,San Francisco,San Mateo,645000,687750
95051,Santa Clara,CA,San Jose,Santa Clara,799000,767000
95125,San Jose,CA,San Jose,Santa Clara,925000,879750
94112,San Francisco,CA,San Francisco,San Francisco,699000,705450
94806,San Pablo,CA,San Francisco,Contra Costa,316000,310525
95035,Milpitas,CA,San Jose,Santa Clara,729000,674150
94513,Brentwood,CA,San Francisco,Contra Costa,510000,452750
94553,Martinez,CA,San Francisco,Contra Costa,499990,448000
94015,Daly City,CA,San Francisco,San Mateo,629000,621950
94086,Sunnyvale,CA,San Jose,Santa Clara,900000,1059750
94568,Dublin,CA,San Francisco,Alameda,779900,540800
95008,Campbell,CA,San Jose,Santa Clara,800000,949100
94115,San Francisco,CA,San Francisco,San Francisco,1595000,1137000
94577,San Leandro,CA,San Francisco,Alameda,439950,386350
95020,Gilroy,CA,San Jose,Santa Clara,599000,526000
94546,Castro Valley,CA,San Francisco,Alameda,549999,461450
94550,Livermore,CA,San Francisco,Alameda,776000,614000
94114,San Francisco,CA,San Francisco,San Francisco,1149000,1325000
95124,San Jose,CA,San Jose,Santa Clara,888000,826500
94010,Burlingame,CA,San Francisco,San Mateo,2695000,1462750
94403,San Mateo,CA,San Francisco,San Mateo,975900,959730.7692
94605,Oakland,CA,San Francisco,Alameda,399000,419750
94539,Fremont,CA,San Francisco,Alameda,1199000,1045725
94566,Pleasanton,CA,San Francisco,Alameda,1150000,892307.6923
94521,Concord,CA,San Francisco,Contra Costa,520000,487350
94025,Menlo Park,CA,San Francisco,San Mateo,1945000,1596250
95127,San Jose,CA,San Jose,Santa Clara,598000,544700
95136,San Jose,CA,San Jose,Santa Clara,680000,659500
94901,San Rafael,CA,San Francisco,Marin,779000,768230.7692
95037,Morgan Hill,CA,San Jose,Santa Clara,835000,712250
95111,San Jose,CA,San Jose,Santa Clara,499000,496350
94608,Oakland,CA,San Francisco,Alameda,449000,478307.6923
94804,Richmond,CA,San Francisco,Contra Costa,320000,295000
94044,Pacifica,CA,San Francisco,San Mateo,749000,687000
95023,Hollister,CA,San Jose,San Benito,475000,423550
94404,Foster City,CA,San Francisco,San Mateo,820000,931153.8462
95126,San Jose,CA,San Jose,Santa Clara,648000,693750
94578,San Leandro,CA,San Francisco,Alameda,479000,407846.1538
94523,Pleasant Hill,CA,San Francisco,Contra Costa,549800,516375
94040,Mountain View,CA,San Jose,Santa Clara,1398000,1300000
94551,Livermore,CA,San Francisco,Alameda,550000,532250
94303,Palo Alto,CA,San Jose,Santa Clara,675000,754307.6923
95129,San Jose,CA,San Jose,Santa Clara,1295000,1360923.077
94583,San Ramon,CA,San Francisco,Contra Costa,788000,771500
94582,San Ramon,CA,San Francisco,Contra Costa,930000,892000
95128,San Jose,CA,San Jose,Santa Clara,749000,631450
94560,Newark,CA,San Francisco,Alameda,599888,573500
94401,San Mateo,CA,San Francisco,San Mateo,698950,661000
94131,San Francisco,CA,San Francisco,San Francisco,1195000,1271538.462
94531,Antioch,CA,San Francisco,Contra Costa,362000,339850
94014,Daly City,CA,San Francisco,San Mateo,605000,632950
95116,San Jose,CA,San Jose,Santa Clara,449950,456750
94526,Danville,CA,San Francisco,Contra Costa,989000,856500
94043,Mountain View,CA,San Jose,Santa Clara,759000,976470.5882
94561,Oakley,CA,San Francisco,Contra Costa,335000,341725
94941,Mill Valley,CA,San Francisco,Marin,1395000,1137725
94070,San Carlos,CA,San Francisco,San Mateo,1188000,1388884.615
95120,San Jose,CA,San Jose,Santa Clara,1248000,1212250
94903,San Rafael,CA,San Francisco,Marin,678000,618500
94588,Pleasanton,CA,San Francisco,Alameda,725000,777750
95122,San Jose,CA,San Jose,Santa Clara,480000,356692.3077
95070,Saratoga,CA,San Jose,Santa Clara,2745000,1895500
95148,San Jose,CA,San Jose,Santa Clara,689000,688500
95118,San Jose,CA,San Jose,Santa Clara,729900,655265
94549,Lafayette,CA,San Francisco,Contra Costa,1399999,1191538.462
94598,Walnut Creek,CA,San Francisco,Contra Costa,799000,833750
94555,Fremont,CA,San Francisco,Alameda,774950,795750
95032,Los Gatos,CA,San Jose,Santa Clara,1689950,1355000
94518,Concord,CA,San Francisco,Contra Costa,545000,447923.0769
94603,Oakland,CA,San Francisco,Alameda,275000,340692.3077
95121,San Jose,CA,San Jose,Santa Clara,550000,543950
95131,San Jose,CA,San Jose,Santa Clara,689999,593000
95054,Santa Clara,CA,San Jose,Santa Clara,719999,696615.3846
94024,Los Altos,CA,San Jose,Santa Clara,2588000,2588461.539
94506,Danville,CA,San Francisco,Contra Costa,1299900,1011000
94949,Novato,CA,San Francisco,Marin,819000,602647.0588
94519,Concord,CA,San Francisco,Contra Costa,419000,410769.2308
94019,Half Moon Bay,CA,San Francisco,San Mateo,1099000,859307.6923
95110,San Jose,CA,San Jose,Santa Clara,500000,491550
94505,Discovery Bay,CA,San Francisco,Contra Costa,495000,468600
94105,San Francisco,CA,San Francisco,San Francisco,1750000,1253076.923
94517,Clayton,CA,San Francisco,Contra Costa,585000,679000
90650,Norwalk,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,370000,363250
91331,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,349000,349500
90805,Long Beach,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,340000,330500
91342,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,389000,388750
90250,Hawthorne,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,474000,506153.8462
93550,Palmdale,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,185000,182550
91335,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,415000,383850
93535,Lancaster,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,172000,160000
93536,Lancaster,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,269900,255500
90660,Pico Rivera,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,365000,340000
90731,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,480000,461538.4615
90640,Montebello,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,399999,366000
91702,Azusa,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,359900,346000
91343,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,425000,411750
91745,Hacienda Heights,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,585000,555500
90034,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,675000,687307.6923
91344,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,535000,483875
91767,Pomona,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,334900,299475
90638,La Mirada,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,479000,462500
93551,Palmdale,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,304990,285500
90703,Cerritos,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,599000,615769.2308
91765,Diamond Bar,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,675000,559600
90503,Torrance,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,650000,566923.0769
90065,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,559000,558076.9231
91306,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,420000,397250
90278,Redondo Beach,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,799000,747250
91016,Monrovia,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,549000,522650
91748,Rowland Heights,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,635000,539850
90024,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,979000,969000
90808,Long Beach,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,569900,553900
