Sold Price,,,,,,,List Price,,,,,,,,Compare,
RegionName,City,State,Metro,CountyName,2015-01,2015-02,RegionName,City,State,Metro,CountyName,2015-01,2015-02,,,
94109,San Francisco,CA,San Francisco,San Francisco,949950,1017250,94109,San Francisco,CA,San Francisco,San Francisco,1208000,1049000,,TRUE,-31750
94565,Pittsburg,CA,San Francisco,Contra Costa,285800,297500,94565,Pittsburg,CA,San Francisco,Contra Costa,346999,349900,,TRUE,-52400
94501,Alameda,CA,San Francisco,Alameda,679450,707800,94501,Alameda,CA,San Francisco,Alameda,675000,699000,,TRUE,8800
94110,San Francisco,CA,San Francisco,San Francisco,,1217692.308,94110,San Francisco,CA,San Francisco,San Francisco,1025000,1095000,,TRUE,122692.3077
94536,Fremont,CA,San Francisco,Alameda,648500,657250,94536,Fremont,CA,San Francisco,Alameda,625000,619000,,TRUE,38250
94544,Hayward,CA,San Francisco,Alameda,400075,395500,94544,Hayward,CA,San Francisco,Alameda,400000,450000,,TRUE,-54500
94509,Antioch,CA,San Francisco,Contra Costa,265025,260250,94509,Antioch,CA,San Francisco,Contra Costa,269000,269900,,TRUE,-9650
94538,Fremont,CA,San Francisco,Alameda,603750,524250,94538,Fremont,CA,San Francisco,Alameda,619950,619950,,TRUE,-95700
95123,San Jose,CA,San Jose,Santa Clara,576000,521900,95123,San Jose,CA,San Jose,Santa Clara,672880,688888,,TRUE,-166988
94541,Hayward,CA,San Francisco,Alameda,401800,376400,94541,Hayward,CA,San Francisco,Alameda,455700,474950,,TRUE,-98550
94587,Union City,CA,San Francisco,Alameda,543000,584500,94587,Union City,CA,San Francisco,Alameda,618888,605000,,TRUE,-20500
95014,Cupertino,CA,San Jose,Santa Clara,,1556153.846,95014,Cupertino,CA,San Jose,Santa Clara,1320000,1399000,,TRUE,157153.8462
94080,South San Francisco,CA,San Francisco,San Mateo,642800,687750,94080,South San Francisco,CA,San Francisco,San Mateo,649000,645000,,TRUE,42750
95051,Santa Clara,CA,San Jose,Santa Clara,824450,767000,95051,Santa Clara,CA,San Jose,Santa Clara,848000,799000,,TRUE,-32000
95125,San Jose,CA,San Jose,Santa Clara,833750,879750,95125,San Jose,CA,San Jose,Santa Clara,899888,925000,,TRUE,-45250
94112,San Francisco,CA,San Francisco,San Francisco,758950,705450,94112,San Francisco,CA,San Francisco,San Francisco,699000,699000,,TRUE,6450
94806,San Pablo,CA,San Francisco,Contra Costa,294775,310525,94806,San Pablo,CA,San Francisco,Contra Costa,325000,316000,,TRUE,-5475
95035,Milpitas,CA,San Jose,Santa Clara,659300,674150,95035,Milpitas,CA,San Jose,Santa Clara,668888,729000,,TRUE,-54850
94513,Brentwood,CA,San Francisco,Contra Costa,438750,452750,94513,Brentwood,CA,San Francisco,Contra Costa,529900,510000,,TRUE,-57250
94553,Martinez,CA,San Francisco,Contra Costa,441750,448000,94553,Martinez,CA,San Francisco,Contra Costa,497000,499990,,TRUE,-51990
94015,Daly City,CA,San Francisco,San Mateo,651400,621950,94015,Daly City,CA,San Francisco,San Mateo,599900,629000,,TRUE,-7050
94086,Sunnyvale,CA,San Jose,Santa Clara,932150,1059750,94086,Sunnyvale,CA,San Jose,Santa Clara,825000,900000,,TRUE,159750
94568,Dublin,CA,San Francisco,Alameda,576950,540800,94568,Dublin,CA,San Francisco,Alameda,792436,779900,,TRUE,-239100
95008,Campbell,CA,San Jose,Santa Clara,933650,949100,95008,Campbell,CA,San Jose,Santa Clara,789000,800000,,TRUE,149100
94115,San Francisco,CA,San Francisco,San Francisco,1320000,1137000,94115,San Francisco,CA,San Francisco,San Francisco,1600000,1595000,,TRUE,-458000
94577,San Leandro,CA,San Francisco,Alameda,403900,386350,94577,San Leandro,CA,San Francisco,Alameda,425000,439950,,TRUE,-53600
95020,Gilroy,CA,San Jose,Santa Clara,540500,526000,95020,Gilroy,CA,San Jose,Santa Clara,599900,599000,,TRUE,-73000
94546,Castro Valley,CA,San Francisco,Alameda,509050,461450,94546,Castro Valley,CA,San Francisco,Alameda,549000,549999,,TRUE,-88549
94550,Livermore,CA,San Francisco,Alameda,671350,614000,94550,Livermore,CA,San Francisco,Alameda,675000,776000,,TRUE,-162000
94114,San Francisco,CA,San Francisco,San Francisco,,1325000,94114,San Francisco,CA,San Francisco,San Francisco,1075000,1149000,,TRUE,176000
95124,San Jose,CA,San Jose,Santa Clara,805500,826500,95124,San Jose,CA,San Jose,Santa Clara,849000,888000,,TRUE,-61500
94010,Burlingame,CA,San Francisco,San Mateo,,1462750,94010,Burlingame,CA,San Francisco,San Mateo,2700000,2695000,,TRUE,-1232250
94403,San Mateo,CA,San Francisco,San Mateo,,959730.7692,94403,San Mateo,CA,San Francisco,San Mateo,948000,975900,,TRUE,-16169.2308
94605,Oakland,CA,San Francisco,Alameda,429250,419750,94605,Oakland,CA,San Francisco,Alameda,350546,399000,,TRUE,20750
94539,Fremont,CA,San Francisco,Alameda,1079700,1045725,94539,Fremont,CA,San Francisco,Alameda,1150000,1199000,,TRUE,-153275
94566,Pleasanton,CA,San Francisco,Alameda,,892307.6923,94566,Pleasanton,CA,San Francisco,Alameda,980000,1150000,,TRUE,-257692.3077
94521,Concord,CA,San Francisco,Contra Costa,533650,487350,94521,Concord,CA,San Francisco,Contra Costa,495000,520000,,TRUE,-32650
94025,Menlo Park,CA,San Francisco,San Mateo,1542000,1596250,94025,Menlo Park,CA,San Francisco,San Mateo,1720000,1945000,,TRUE,-348750
95127,San Jose,CA,San Jose,Santa Clara,522600,544700,95127,San Jose,CA,San Jose,Santa Clara,560000,598000,,TRUE,-53300
95136,San Jose,CA,San Jose,Santa Clara,641750,659500,95136,San Jose,CA,San Jose,Santa Clara,699956,680000,,TRUE,-20500
94901,San Rafael,CA,San Francisco,Marin,,768230.7692,94901,San Rafael,CA,San Francisco,Marin,707000,779000,,TRUE,-10769.2308
95037,Morgan Hill,CA,San Jose,Santa Clara,669950,712250,95037,Morgan Hill,CA,San Jose,Santa Clara,801990,835000,,TRUE,-122750
95111,San Jose,CA,San Jose,Santa Clara,516750,496350,95111,San Jose,CA,San Jose,Santa Clara,500000,499000,,TRUE,-2650
94608,Oakland,CA,San Francisco,Alameda,,478307.6923,94608,Oakland,CA,San Francisco,Alameda,429000,449000,,TRUE,29307.6923
94804,Richmond,CA,San Francisco,Contra Costa,267750,295000,94804,Richmond,CA,San Francisco,Contra Costa,318000,320000,,TRUE,-25000
94044,Pacifica,CA,San Francisco,San Mateo,708500,687000,94044,Pacifica,CA,San Francisco,San Mateo,699888,749000,,TRUE,-62000
95023,Hollister,CA,San Jose,San Benito,423750,423550,95023,Hollister,CA,San Jose,San Benito,469999,475000,,TRUE,-51450
94404,Foster City,CA,San Francisco,San Mateo,,931153.8462,94404,Foster City,CA,San Francisco,San Mateo,869000,820000,,TRUE,111153.8462
95126,San Jose,CA,San Jose,Santa Clara,670750,693750,95126,San Jose,CA,San Jose,Santa Clara,599999,648000,,TRUE,45750
94578,San Leandro,CA,San Francisco,Alameda,,407846.1538,94578,San Leandro,CA,San Francisco,Alameda,429000,479000,,TRUE,-71153.8462
94523,Pleasant Hill,CA,San Francisco,Contra Costa,522375,516375,94523,Pleasant Hill,CA,San Francisco,Contra Costa,549000,549800,,TRUE,-33425
94040,Mountain View,CA,San Jose,Santa Clara,,1300000,94040,Mountain View,CA,San Jose,Santa Clara,1198000,1398000,,TRUE,-98000
94551,Livermore,CA,San Francisco,Alameda,539500,532250,94551,Livermore,CA,San Francisco,Alameda,569000,550000,,TRUE,-17750
94303,Palo Alto,CA,San Jose,Santa Clara,,754307.6923,94303,Palo Alto,CA,San Jose,Santa Clara,648888,675000,,TRUE,79307.6923
95129,San Jose,CA,San Jose,Santa Clara,,1360923.077,95129,San Jose,CA,San Jose,Santa Clara,1288000,1295000,,TRUE,65923.0769
94583,San Ramon,CA,San Francisco,Contra Costa,749500,771500,94583,San Ramon,CA,San Francisco,Contra Costa,799000,788000,,TRUE,-16500
94582,San Ramon,CA,San Francisco,Contra Costa,794750,892000,94582,San Ramon,CA,San Francisco,Contra Costa,939900,930000,,TRUE,-38000
95128,San Jose,CA,San Jose,Santa Clara,578250,631450,95128,San Jose,CA,San Jose,Santa Clara,685000,749000,,TRUE,-117550
94560,Newark,CA,San Francisco,Alameda,575250,573500,94560,Newark,CA,San Francisco,Alameda,539000,599888,,TRUE,-26388
94401,San Mateo,CA,San Francisco,San Mateo,688500,661000,94401,San Mateo,CA,San Francisco,San Mateo,699000,698950,,TRUE,-37950
94131,San Francisco,CA,San Francisco,San Francisco,,1271538.462,94131,San Francisco,CA,San Francisco,San Francisco,989000,1195000,,TRUE,76538.4615
94531,Antioch,CA,San Francisco,Contra Costa,338900,339850,94531,Antioch,CA,San Francisco,Contra Costa,349900,362000,,TRUE,-22150
94014,Daly City,CA,San Francisco,San Mateo,651050,632950,94014,Daly City,CA,San Francisco,San Mateo,625000,605000,,TRUE,27950
95116,San Jose,CA,San Jose,Santa Clara,452000,456750,95116,San Jose,CA,San Jose,Santa Clara,450000,449950,,TRUE,6800
94526,Danville,CA,San Francisco,Contra Costa,796000,856500,94526,Danville,CA,San Francisco,Contra Costa,899950,989000,,TRUE,-132500
94043,Mountain View,CA,San Jose,Santa Clara,859615.3846,976470.5882,94043,Mountain View,CA,San Jose,Santa Clara,788000,759000,,TRUE,217470.5882
94561,Oakley,CA,San Francisco,Contra Costa,324800,341725,94561,Oakley,CA,San Francisco,Contra Costa,349000,335000,,TRUE,6725
94941,Mill Valley,CA,San Francisco,Marin,1020400,1137725,94941,Mill Valley,CA,San Francisco,Marin,1195000,1395000,,TRUE,-257275
94070,San Carlos,CA,San Francisco,San Mateo,,1388884.615,94070,San Carlos,CA,San Francisco,San Mateo,1379950,1188000,,TRUE,200884.6154
95120,San Jose,CA,San Jose,Santa Clara,1242200,1212250,95120,San Jose,CA,San Jose,Santa Clara,1200000,1248000,,TRUE,-35750
94903,San Rafael,CA,San Francisco,Marin,702750,618500,94903,San Rafael,CA,San Francisco,Marin,624000,678000,,TRUE,-59500
94588,Pleasanton,CA,San Francisco,Alameda,733750,777750,94588,Pleasanton,CA,San Francisco,Alameda,824700,725000,,TRUE,52750
95122,San Jose,CA,San Jose,Santa Clara,,356692.3077,95122,San Jose,CA,San Jose,Santa Clara,459000,480000,,TRUE,-123307.6923
95070,Saratoga,CA,San Jose,Santa Clara,1625000,1895500,95070,Saratoga,CA,San Jose,Santa Clara,2249000,2745000,,TRUE,-849500
95148,San Jose,CA,San Jose,Santa Clara,740500,688500,95148,San Jose,CA,San Jose,Santa Clara,689000,689000,,TRUE,-500
95118,San Jose,CA,San Jose,Santa Clara,743285,655265,95118,San Jose,CA,San Jose,Santa Clara,715000,729900,,TRUE,-74635
94549,Lafayette,CA,San Francisco,Contra Costa,,1191538.462,94549,Lafayette,CA,San Francisco,Contra Costa,1399999,1399999,,TRUE,-208460.5385
94598,Walnut Creek,CA,San Francisco,Contra Costa,772250,833750,94598,Walnut Creek,CA,San Francisco,Contra Costa,799000,799000,,TRUE,34750
94555,Fremont,CA,San Francisco,Alameda,727000,795750,94555,Fremont,CA,San Francisco,Alameda,798000,774950,,TRUE,20800
95032,Los Gatos,CA,San Jose,Santa Clara,1247058.824,1355000,95032,Los Gatos,CA,San Jose,Santa Clara,1499988,1689950,,TRUE,-334950
94518,Concord,CA,San Francisco,Contra Costa,,447923.0769,94518,Concord,CA,San Francisco,Contra Costa,549000,545000,,TRUE,-97076.9231
94603,Oakland,CA,San Francisco,Alameda,,340692.3077,94603,Oakland,CA,San Francisco,Alameda,259000,275000,,TRUE,65692.3077
95121,San Jose,CA,San Jose,Santa Clara,616235.2941,543950,95121,San Jose,CA,San Jose,Santa Clara,532900,550000,,TRUE,-6050
95131,San Jose,CA,San Jose,Santa Clara,,593000,95131,San Jose,CA,San Jose,Santa Clara,599999,689999,,TRUE,-96999
95054,Santa Clara,CA,San Jose,Santa Clara,,696615.3846,95054,Santa Clara,CA,San Jose,Santa Clara,680000,719999,,TRUE,-23383.6154
94024,Los Altos,CA,San Jose,Santa Clara,,2588461.539,94024,Los Altos,CA,San Jose,Santa Clara,2500000,2588000,,TRUE,461.5385
94506,Danville,CA,San Francisco,Contra Costa,1006000,1011000,94506,Danville,CA,San Francisco,Contra Costa,1339995,1299900,,TRUE,-288900
94949,Novato,CA,San Francisco,Marin,635000,602647.0588,94949,Novato,CA,San Francisco,Marin,869000,819000,,TRUE,-216352.9412
94519,Concord,CA,San Francisco,Contra Costa,,410769.2308,94519,Concord,CA,San Francisco,Contra Costa,399900,419000,,TRUE,-8230.7692
94019,Half Moon Bay,CA,San Francisco,San Mateo,,859307.6923,94019,Half Moon Bay,CA,San Francisco,San Mateo,990000,1099000,,TRUE,-239692.3077
95110,San Jose,CA,San Jose,Santa Clara,479000,491550,95110,San Jose,CA,San Jose,Santa Clara,548500,500000,,TRUE,-8450
94505,Discovery Bay,CA,San Francisco,Contra Costa,439900,468600,94505,Discovery Bay,CA,San Francisco,Contra Costa,499000,495000,,TRUE,-26400
94105,San Francisco,CA,San Francisco,San Francisco,,1253076.923,94105,San Francisco,CA,San Francisco,San Francisco,1750000,1750000,,TRUE,-496923.0769
94517,Clayton,CA,San Francisco,Contra Costa,,679000,94517,Clayton,CA,San Francisco,Contra Costa,669000,585000,,TRUE,94000
